
=== Subcircuito local Ket ===
Gráfico omitido no terminal, consulte notebook. Erro: 'Logger' object has no attribute 'encoding'

=== Experimento A: variando penalidade A ===
lambda fixo = 0.5
chi fixo    = 2
A= 0.20 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 0.50 | inválidas top20 = 10/20 | massa inválida top20 = 1.000
A= 1.00 | inválidas top20 =  9/20 | massa inválida top20 = 1.000
A= 2.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 4.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A= 8.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000
A=12.00 | inválidas top20 =  9/20 | massa inválida top20 = 0.000

=== Experimento B: variando lambda ===
alpha=lambda, beta=1-lambda
A fixo   = 8.0
chi fixo = 2
lambda=0.00 | E média=2.4008 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.999 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.20 | E média=2.3477 | tempo médio=60.0 | carbono médio=64.0 | prob válida média=0.996 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.40 | E média=2.2489 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.60 | E média=2.1328 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=0.80 | E média=2.0164 | tempo médio=62.0 | carbono médio=57.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub
lambda=1.00 | E média=1.7003 | tempo médio=66.0 | carbono médio=51.0 | prob válida média=1.000 | rota seed0=Hub -> P1 -> P3 -> P2 -> Hub

Lambda escolhido:
lambda = 0.5
alpha  = 0.5
beta   = 0.5

=== Experimento C: variando chi ===
chi= 1 | E média=2.3433 ± 0.1594 | prob válida média=1.000
chi= 2 | E média=2.1909 ± 0.0490 | prob válida média=1.000
chi= 3 | E média=2.2873 ± 0.1294 | prob válida média=0.999
chi= 5 | E média=2.1911 ± 0.0491 | prob válida média=0.992
chi= 7 | E média=2.2676 ± 0.1404 | prob válida média=0.999
chi=11 | E média=2.1510 ± 0.0004 | prob válida média=0.997

Chi escolhido:
chi = 11

=== Treino final ===
lambda = 0.5
A      = 8.0
chi    = 11
Iteração 0020 | loss = 47.331654
Iteração 78480 | loss = 2.162113
Iteração 78500 | loss = 2.162106
Iteração 78520 | loss = 2.162104
Iteração 78540 | loss = 2.162103
Iteração 78560 | loss = 2.162089
Iteração 78580 | loss = 2.162077
Iteração 78600 | loss = 2.162069
Iteração 78620 | loss = 2.162057
Iteração 78640 | loss = 2.162024
Iteração 78660 | loss = 2.162015
Iteração 78680 | loss = 4.842246
Iteração 78700 | loss = 7.026412
Iteração 78720 | loss = 8.350218
Iteração 78740 | loss = 2.350622
Iteração 78760 | loss = 2.365992
Iteração 78780 | loss = 2.161979
Iteração 78800 | loss = 2.161971
Iteração 78820 | loss = 2.161965
Iteração 78840 | loss = 2.161956
Iteração 78860 | loss = 2.165685
Iteração 78880 | loss = 3.362017
Iteração 78900 | loss = 7.188512
Iteração 78920 | loss = 20.222158
Iteração 78940 | loss = 10.469810
Iteração 78960 | loss = 2.161929
Iteração 78980 | loss = 2.161924
Iteração 79000 | loss = 4.693675
Iteração 79020 | loss = 3.409900
Iteração 79040 | loss = 3.026257
Iteração 79060 | loss = 10.684674
Iteração 79080 | loss = 2.161874
Iteração 79100 | loss = 2.161873
Iteração 79120 | loss = 2.161873
Iteração 79140 | loss = 2.162267
Iteração 79160 | loss = 2.162467
Iteração 79180 | loss = 2.162032
Iteração 79200 | loss = 2.832580
Iteração 79220 | loss = 2.354084
Iteração 79240 | loss = 2.450620
Iteração 79260 | loss = 2.162844
Iteração 79280 | loss = 2.161827
Iteração 79300 | loss = 2.161770
Iteração 79320 | loss = 2.161744
Iteração 79340 | loss = 2.161738
Iteração 79360 | loss = 2.161727
Iteração 79380 | loss = 2.161700
Iteração 79400 | loss = 2.161694
Iteração 79420 | loss = 2.161672
Iteração 79440 | loss = 2.161656
Iteração 79460 | loss = 2.649224
Iteração 79480 | loss = 8.774617
Iteração 79500 | loss = 2.161643
Iteração 79520 | loss = 2.161642
Iteração 79540 | loss = 2.161655
Iteração 79560 | loss = 2.161632
Iteração 79580 | loss = 3.443990
Iteração 79600 | loss = 2.161631
Iteração 79620 | loss = 2.161628
Iteração 79640 | loss = 2.161622
Iteração 79660 | loss = 2.161609
Iteração 79680 | loss = 2.161607
Iteração 79700 | loss = 2.161606
Iteração 79720 | loss = 9.018424
Iteração 79740 | loss = 2.161604
Iteração 79760 | loss = 2.161604
Iteração 79780 | loss = 2.161604
Iteração 79800 | loss = 2.161604
Iteração 79820 | loss = 5.344076
Iteração 79840 | loss = 2.161604
Iteração 79860 | loss = 2.161604
Iteração 79880 | loss = 2.161599
Iteração 79900 | loss = 2.161590
Iteração 79920 | loss = 2.672179
Iteração 79940 | loss = 9.308581
Iteração 79960 | loss = 2.161582
Iteração 79980 | loss = 3.063951
Iteração 80000 | loss = 4.932792
Iteração 80020 | loss = 2.161623
Iteração 80040 | loss = 2.161562
Iteração 80060 | loss = 3.438864
Iteração 80080 | loss = 2.161562
Iteração 80100 | loss = 2.161538
Iteração 80120 | loss = 2.161493
Iteração 80140 | loss = 2.161485
Iteração 80160 | loss = 2.161475
Iteração 80180 | loss = 2.161447
Iteração 80200 | loss = 2.161441
Iteração 80220 | loss = 2.161431
Iteração 80240 | loss = 2.161431
Iteração 80260 | loss = 2.161430
Iteração 80280 | loss = 2.161427
Iteração 80300 | loss = 2.161423
Iteração 80320 | loss = 2.161422
Iteração 80340 | loss = 2.161416
Iteração 80360 | loss = 2.161413
Iteração 80380 | loss = 2.711752
Iteração 80400 | loss = 2.232195
Iteração 80420 | loss = 2.174342
Iteração 80440 | loss = 2.564980
Iteração 80460 | loss = 2.496325
Iteração 80480 | loss = 2.824702
Iteração 80500 | loss = 2.923180
Iteração 80520 | loss = 2.265087
Iteração 80540 | loss = 2.296316
Iteração 80560 | loss = 2.288607
Iteração 80580 | loss = 2.163629
Iteração 80600 | loss = 2.161280
Iteração 80620 | loss = 2.161261
Iteração 80640 | loss = 2.161229
Iteração 80660 | loss = 2.161213
Iteração 80680 | loss = 2.161809
Iteração 80700 | loss = 2.161270
Iteração 80720 | loss = 2.161187
Iteração 80740 | loss = 2.161173
Iteração 80760 | loss = 2.161169
Iteração 80780 | loss = 2.161163
Iteração 80800 | loss = 2.161137
Iteração 80820 | loss = 8.779979
Iteração 80840 | loss = 2.343928
Iteração 80860 | loss = 2.161199
Iteração 80880 | loss = 2.161052
Iteração 80900 | loss = 2.161038
Iteração 80920 | loss = 2.161036
Iteração 80940 | loss = 2.161027
Iteração 80960 | loss = 2.160981
Iteração 80980 | loss = 2.160949
Iteração 81000 | loss = 6.213670
Iteração 81020 | loss = 2.627093
Iteração 81040 | loss = 2.310067
Iteração 81060 | loss = 11.132353
Iteração 81080 | loss = 5.188460
Iteração 81100 | loss = 3.406822
Iteração 81120 | loss = 3.261847
Iteração 81140 | loss = 4.035188
Iteração 81160 | loss = 3.354543
Iteração 81180 | loss = 2.531074
Iteração 81200 | loss = 2.291817
Iteração 81220 | loss = 2.161980
Iteração 81240 | loss = 2.160867
Iteração 81260 | loss = 2.160858
Iteração 81280 | loss = 2.835711
Iteração 81300 | loss = 2.160844
Iteração 81320 | loss = 6.067843
Iteração 81340 | loss = 2.655369
Iteração 81360 | loss = 2.305656
Iteração 81380 | loss = 7.353241
Iteração 81400 | loss = 8.919199
Iteração 81420 | loss = 7.754550
Iteração 81440 | loss = 3.643203
Iteração 81460 | loss = 3.795736
Iteração 81480 | loss = 4.420650
Iteração 81500 | loss = 3.909597
Iteração 81520 | loss = 3.827523
Iteração 81540 | loss = 13.113881
Iteração 81560 | loss = 2.587003
Iteração 81580 | loss = 2.291009
Iteração 81600 | loss = 14.661118
Iteração 81620 | loss = 3.970813
Iteração 81640 | loss = 3.568663
Iteração 81660 | loss = 2.545985
Iteração 81680 | loss = 2.160617
Iteração 81700 | loss = 2.160604
Iteração 81720 | loss = 2.160569
Iteração 81740 | loss = 4.863535
Iteração 81760 | loss = 4.080221
Iteração 81780 | loss = 4.412956
Iteração 81800 | loss = 5.197799
Iteração 81820 | loss = 2.165725
Iteração 81840 | loss = 2.160551
Iteração 81860 | loss = 2.174442
Iteração 81880 | loss = 2.164514
Iteração 81900 | loss = 2.160550
Iteração 81920 | loss = 2.160547
Iteração 81940 | loss = 2.161079
Iteração 81960 | loss = 2.160543
Iteração 81980 | loss = 2.162029
Iteração 82000 | loss = 2.160542
Iteração 82020 | loss = 2.163474
Iteração 82040 | loss = 2.160538
Iteração 82060 | loss = 2.180876
Iteração 82080 | loss = 2.160529
Iteração 82100 | loss = 2.164238
Iteração 82120 | loss = 2.160482
Iteração 82140 | loss = 2.160482
Iteração 82160 | loss = 2.161696
Iteração 82180 | loss = 2.160458
Iteração 82200 | loss = 2.160452
Iteração 82220 | loss = 2.161836
Iteração 82240 | loss = 2.160441
Iteração 82260 | loss = 2.160439
Iteração 82280 | loss = 2.169550
Iteração 82300 | loss = 2.160435
Iteração 82320 | loss = 2.170724
Iteração 82340 | loss = 2.161491
Iteração 82360 | loss = 2.160431
Iteração 82380 | loss = 2.163687
Iteração 82400 | loss = 2.160700
Iteração 82420 | loss = 2.160405
Iteração 82440 | loss = 2.167722
Iteração 82460 | loss = 2.163965
Iteração 82480 | loss = 2.160384
Iteração 82500 | loss = 2.160382
Iteração 82520 | loss = 2.163347
Iteração 82540 | loss = 2.161438
Iteração 82560 | loss = 2.160375
Iteração 82580 | loss = 2.160369
Iteração 82600 | loss = 2.164105
Iteração 82620 | loss = 2.160363
Iteração 82640 | loss = 2.160362
Iteração 82660 | loss = 2.221431
Iteração 82680 | loss = 2.160351
Iteração 82700 | loss = 2.216550
Iteração 82720 | loss = 2.160348
Iteração 82740 | loss = 2.160348
Iteração 82760 | loss = 2.188694
Iteração 82780 | loss = 2.160336
Iteração 82800 | loss = 2.160334
Iteração 82820 | loss = 2.170853
Iteração 82840 | loss = 2.160331
Iteração 82860 | loss = 2.173269
Iteração 82880 | loss = 2.162871
Iteração 82900 | loss = 2.160307
Iteração 82920 | loss = 2.184517
Iteração 82940 | loss = 2.162366
Iteração 82960 | loss = 2.160258
Iteração 82980 | loss = 2.160255
Iteração 83000 | loss = 2.186987
Iteração 83020 | loss = 2.161119
Iteração 83040 | loss = 2.160235
Iteração 83060 | loss = 2.165509
Iteração 83080 | loss = 2.160231
Iteração 83100 | loss = 2.160230
Iteração 83120 | loss = 2.162827
Iteração 83140 | loss = 2.160220
Iteração 83160 | loss = 2.190366
Iteração 83180 | loss = 2.161284
Iteração 83200 | loss = 2.160203
Iteração 83220 | loss = 2.200128
Iteração 83240 | loss = 2.161855
Iteração 83260 | loss = 2.160187
Iteração 83280 | loss = 2.160184
Iteração 83300 | loss = 2.162984
Iteração 83320 | loss = 2.160169
Iteração 83340 | loss = 2.164245
Iteração 83360 | loss = 2.161966
Iteração 83380 | loss = 2.160159
Iteração 83400 | loss = 2.190471
Iteração 83420 | loss = 2.160150
Iteração 83440 | loss = 2.180578
Iteração 83460 | loss = 2.160146
Iteração 83480 | loss = 2.172512
Iteração 83500 | loss = 2.160137
Iteração 83520 | loss = 2.163420
Iteração 83540 | loss = 2.160132
Iteração 83560 | loss = 2.170950
Iteração 83580 | loss = 2.161499
Iteração 83600 | loss = 2.160109
Iteração 83620 | loss = 2.162637
Iteração 83640 | loss = 2.160103
Iteração 83660 | loss = 2.161293
Iteração 83680 | loss = 2.160089
Iteração 83700 | loss = 2.160088
Iteração 83720 | loss = 2.162142
Iteração 83740 | loss = 2.160086
Iteração 83760 | loss = 2.160086
Iteração 83780 | loss = 2.169610
Iteração 83800 | loss = 2.160081
Iteração 83820 | loss = 2.160081
Iteração 83840 | loss = 2.161188
Iteração 83860 | loss = 2.160077
Iteração 83880 | loss = 2.160067
Iteração 83900 | loss = 2.161960
Iteração 83920 | loss = 2.160055
Iteração 83940 | loss = 2.160050
Iteração 83960 | loss = 2.161075
Iteração 83980 | loss = 2.160039
Iteração 84000 | loss = 2.167550
Iteração 84020 | loss = 2.160033
Iteração 84040 | loss = 2.163329
Iteração 84060 | loss = 2.160023
Iteração 84080 | loss = 2.163531
Iteração 84100 | loss = 2.160011
Iteração 84120 | loss = 2.170919
Iteração 84140 | loss = 2.160004
Iteração 84160 | loss = 2.165768
Iteração 84180 | loss = 2.159999
Iteração 84200 | loss = 2.165856
Iteração 84220 | loss = 2.159993
Iteração 84240 | loss = 2.163377
Iteração 84260 | loss = 2.159980
Iteração 84280 | loss = 2.163571
Iteração 84300 | loss = 2.159979
Iteração 84320 | loss = 2.166428
Iteração 84340 | loss = 2.160539
Iteração 84360 | loss = 2.159941
Iteração 84380 | loss = 2.160530
Iteração 84400 | loss = 2.159935
Iteração 84420 | loss = 2.160864
Iteração 84440 | loss = 2.159899
Iteração 84460 | loss = 2.160802
Iteração 84480 | loss = 2.159893
Iteração 84500 | loss = 2.165592
Iteração 84520 | loss = 2.159881
Iteração 84540 | loss = 2.165291
Iteração 84560 | loss = 2.159878
Iteração 84580 | loss = 2.166164
Iteração 84600 | loss = 2.160196
Iteração 84620 | loss = 2.159866
Iteração 84640 | loss = 2.160900
Iteração 84660 | loss = 2.159859
Iteração 84680 | loss = 2.173674
Iteração 84700 | loss = 2.159846
Iteração 84720 | loss = 2.172917
Iteração 84740 | loss = 2.159835
Iteração 84760 | loss = 2.212422
Iteração 84780 | loss = 2.159824
Iteração 84800 | loss = 2.159824
Iteração 84820 | loss = 2.166670
Iteração 84840 | loss = 2.162282
Iteração 84860 | loss = 2.159821
Iteração 84880 | loss = 2.161040
Iteração 84900 | loss = 2.159819
Iteração 84920 | loss = 2.161112
Iteração 84940 | loss = 2.159818
Iteração 84960 | loss = 2.173681
Iteração 84980 | loss = 2.159811
Iteração 85000 | loss = 2.159811
Iteração 85020 | loss = 2.194694
Iteração 85040 | loss = 2.159805
Iteração 85060 | loss = 2.159803
Iteração 85080 | loss = 2.162807
Iteração 85100 | loss = 2.159802
Iteração 85120 | loss = 2.161522
Iteração 85140 | loss = 2.159795
Iteração 85160 | loss = 2.159792
Iteração 85180 | loss = 2.178608
Iteração 85200 | loss = 2.159775
Iteração 85220 | loss = 2.159773
Iteração 85240 | loss = 2.171145
Iteração 85260 | loss = 2.160148
Iteração 85280 | loss = 2.159771
Iteração 85300 | loss = 2.168881
Iteração 85320 | loss = 2.159766
Iteração 85340 | loss = 2.159766
Iteração 85360 | loss = 2.165628
Iteração 85380 | loss = 2.161061
Iteração 85400 | loss = 2.159765
Iteração 85420 | loss = 2.159764
Iteração 85440 | loss = 2.176170
Iteração 85460 | loss = 2.159758
Iteração 85480 | loss = 2.165814
Iteração 85500 | loss = 2.161186
Iteração 85520 | loss = 2.159744
Iteração 85540 | loss = 2.159737
Iteração 85560 | loss = 2.164565
Iteração 85580 | loss = 2.159725
Iteração 85600 | loss = 2.190217
Iteração 85620 | loss = 2.159717
Iteração 85640 | loss = 2.178576
Iteração 85660 | loss = 2.159712
Iteração 85680 | loss = 2.171623
Iteração 85700 | loss = 2.159709
Iteração 85720 | loss = 2.163058
Iteração 85740 | loss = 2.161208
Iteração 85760 | loss = 2.159701
Iteração 85780 | loss = 2.163073
Iteração 85800 | loss = 2.159691
Iteração 85820 | loss = 2.165524
Iteração 85840 | loss = 2.160208
Iteração 85860 | loss = 2.159682
Iteração 85880 | loss = 2.161795
Iteração 85900 | loss = 2.159669
Iteração 85920 | loss = 2.159667
Iteração 85940 | loss = 2.159667
Iteração 85960 | loss = 2.166404
Iteração 85980 | loss = 2.160861
Iteração 86000 | loss = 2.159661
Iteração 86020 | loss = 2.183141
Iteração 86040 | loss = 2.159657
Iteração 86060 | loss = 2.166991
Iteração 86080 | loss = 2.159637
Iteração 86100 | loss = 2.159626
Iteração 86120 | loss = 2.166524
Iteração 86140 | loss = 2.159611
Iteração 86160 | loss = 2.159611
Iteração 86180 | loss = 2.165074
Iteração 86200 | loss = 2.160210
Iteração 86220 | loss = 2.159600
Iteração 86240 | loss = 2.168308
Iteração 86260 | loss = 2.161807
Iteração 86280 | loss = 2.159596
Iteração 86300 | loss = 2.174637
Iteração 86320 | loss = 2.159591
Iteração 86340 | loss = 2.159590
Iteração 86360 | loss = 2.161605
Iteração 86380 | loss = 2.159587
Iteração 86400 | loss = 2.161856
Iteração 86420 | loss = 2.159587
Iteração 86440 | loss = 2.192944
Iteração 86460 | loss = 2.159581
Iteração 86480 | loss = 2.171023
Iteração 86500 | loss = 2.159579
Iteração 86520 | loss = 2.159579
Iteração 86540 | loss = 2.170224
Iteração 86560 | loss = 2.159574
Iteração 86580 | loss = 2.164177
Iteração 86600 | loss = 2.161225
Iteração 86620 | loss = 2.159572
Iteração 86640 | loss = 2.159567
Iteração 86660 | loss = 2.175854
Iteração 86680 | loss = 2.159562
Iteração 86700 | loss = 2.159559
Iteração 86720 | loss = 2.185278
Iteração 86740 | loss = 2.159555
Iteração 86760 | loss = 2.185807
Iteração 86780 | loss = 2.159554
Iteração 86800 | loss = 2.159554
Iteração 86820 | loss = 2.169788
Iteração 86840 | loss = 2.159552
Iteração 86860 | loss = 2.159550
Iteração 86880 | loss = 2.182298
Iteração 86900 | loss = 2.161034
Iteração 86920 | loss = 2.159546
Iteração 86940 | loss = 2.161791
Iteração 86960 | loss = 2.159541
Iteração 86980 | loss = 2.159541
Iteração 87000 | loss = 2.297910
Iteração 87020 | loss = 2.164992
Iteração 87040 | loss = 2.159534
Iteração 87060 | loss = 2.159527
Iteração 87080 | loss = 2.228774
Iteração 87100 | loss = 2.159515
Iteração 87120 | loss = 2.197142
Iteração 87140 | loss = 2.159513
Iteração 87160 | loss = 2.159513
Iteração 87180 | loss = 2.167242
Iteração 87200 | loss = 2.159508
Iteração 87220 | loss = 2.159508
Iteração 87240 | loss = 2.206156
Iteração 87260 | loss = 2.159500
Iteração 87280 | loss = 2.159497
Iteração 87300 | loss = 2.167651
Iteração 87320 | loss = 2.159495
Iteração 87340 | loss = 2.159495
Iteração 87360 | loss = 2.174647
Iteração 87380 | loss = 2.163079
Iteração 87400 | loss = 2.159483
Iteração 87420 | loss = 2.159483
Iteração 87440 | loss = 2.179216
Iteração 87460 | loss = 2.164208
Iteração 87480 | loss = 2.159480
Iteração 87500 | loss = 2.159479
Iteração 87520 | loss = 2.195184
Iteração 87540 | loss = 2.169657
Iteração 87560 | loss = 2.159476
Iteração 87580 | loss = 2.159461
Iteração 87600 | loss = 2.180675
Iteração 87620 | loss = 2.163366
Iteração 87640 | loss = 2.159449
Iteração 87660 | loss = 2.159448
Iteração 87680 | loss = 2.192537
Iteração 87700 | loss = 2.160504
Iteração 87720 | loss = 2.159442
Iteração 87740 | loss = 2.159442
Iteração 87760 | loss = 2.165919
Iteração 87780 | loss = 2.159432
Iteração 87800 | loss = 2.163660
Iteração 87820 | loss = 2.159678
Iteração 87840 | loss = 2.159420
Iteração 87860 | loss = 2.160039
Iteração 87880 | loss = 2.159415
Iteração 87900 | loss = 2.159907
Iteração 87920 | loss = 2.159414
Iteração 87940 | loss = 2.160105
Iteração 87960 | loss = 2.159409
Iteração 87980 | loss = 2.159954
Iteração 88000 | loss = 2.159408
Iteração 88020 | loss = 2.160129
Iteração 88040 | loss = 2.159398
Iteração 88060 | loss = 2.159840
Iteração 88080 | loss = 2.159395
Iteração 88100 | loss = 2.160756
Iteração 88120 | loss = 2.159390
Iteração 88140 | loss = 2.164121
Iteração 88160 | loss = 2.159383
Iteração 88180 | loss = 2.161016
Iteração 88200 | loss = 2.159353
Iteração 88220 | loss = 2.160528
Iteração 88240 | loss = 2.159349
Iteração 88260 | loss = 2.160526
Iteração 88280 | loss = 2.159346
Iteração 88300 | loss = 2.161947
Iteração 88320 | loss = 2.159337
Iteração 88340 | loss = 2.161827
Iteração 88360 | loss = 2.159328
Iteração 88380 | loss = 2.162052
Iteração 88400 | loss = 2.159319
Iteração 88420 | loss = 2.159319
Iteração 88440 | loss = 2.159711
Iteração 88460 | loss = 2.159317
Iteração 88480 | loss = 2.245118
Iteração 88500 | loss = 2.159307
Iteração 88520 | loss = 2.159299
Iteração 88540 | loss = 2.168379
Iteração 88560 | loss = 2.159289
Iteração 88580 | loss = 2.189247
Iteração 88600 | loss = 2.159281
Iteração 88620 | loss = 2.192504
Iteração 88640 | loss = 2.159276
Iteração 88660 | loss = 2.230444
Iteração 88680 | loss = 2.159269
Iteração 88700 | loss = 2.159269
Iteração 88720 | loss = 2.166598
Iteração 88740 | loss = 2.159265
Iteração 88760 | loss = 2.159254
Iteração 88780 | loss = 2.162781
Iteração 88800 | loss = 2.159228
Iteração 88820 | loss = 2.227882
Iteração 88840 | loss = 2.159215
Iteração 88860 | loss = 2.159212
Iteração 88880 | loss = 2.193464
Iteração 88900 | loss = 2.160205
Iteração 88920 | loss = 2.159204
Iteração 88940 | loss = 2.178925
Iteração 88960 | loss = 2.161313
Iteração 88980 | loss = 2.159193
Iteração 89000 | loss = 2.161361
Iteração 89020 | loss = 2.159188
Iteração 89040 | loss = 2.167122
Iteração 89060 | loss = 2.161447
Iteração 89080 | loss = 2.159183
Iteração 89100 | loss = 2.159178
Iteração 89120 | loss = 2.167332
Iteração 89140 | loss = 2.159158
Iteração 89160 | loss = 2.159157
Iteração 89180 | loss = 2.178416
Iteração 89200 | loss = 2.159149
Iteração 89220 | loss = 2.159149
Iteração 89240 | loss = 2.205199
Iteração 89260 | loss = 2.159138
Iteração 89280 | loss = 2.177766
Iteração 89300 | loss = 2.159136
Iteração 89320 | loss = 2.167295
Iteração 89340 | loss = 2.159132
Iteração 89360 | loss = 2.166535
Iteração 89380 | loss = 2.159128
Iteração 89400 | loss = 2.169069
Iteração 89420 | loss = 2.159119
Iteração 89440 | loss = 2.166076
Iteração 89460 | loss = 2.159117
Iteração 89480 | loss = 2.159117
Iteração 89500 | loss = 2.161811
Iteração 89520 | loss = 2.159108
Iteração 89540 | loss = 2.161264
Iteração 89560 | loss = 2.159103
Iteração 89580 | loss = 2.161078
Iteração 89600 | loss = 2.159094
Iteração 89620 | loss = 2.163061
Iteração 89640 | loss = 2.159078
Iteração 89660 | loss = 2.159074
Iteração 89680 | loss = 2.164603
Iteração 89700 | loss = 2.159071
Iteração 89720 | loss = 2.164803
Iteração 89740 | loss = 2.159070
Iteração 89760 | loss = 2.199967
Iteração 89780 | loss = 2.159968
Iteração 89800 | loss = 2.159055
Iteração 89820 | loss = 2.164848
Iteração 89840 | loss = 2.164398
Iteração 89860 | loss = 2.159050
Iteração 89880 | loss = 2.159050
Iteração 89900 | loss = 2.184156
Iteração 89920 | loss = 2.159044
Iteração 89940 | loss = 2.159042
Iteração 89960 | loss = 2.196346
Iteração 89980 | loss = 2.159034
Iteração 90000 | loss = 2.159031
Iteração 90020 | loss = 2.163017
Iteração 90040 | loss = 2.159029
Iteração 90060 | loss = 2.159027
Iteração 90080 | loss = 2.159534
Iteração 90100 | loss = 2.159024
Iteração 90120 | loss = 2.162892
Iteração 90140 | loss = 2.159020
Iteração 90160 | loss = 2.167122
Iteração 90180 | loss = 2.159016
Iteração 90200 | loss = 2.167032
Iteração 90220 | loss = 2.159768
Iteração 90240 | loss = 2.159004
Iteração 90260 | loss = 2.159926
Iteração 90280 | loss = 2.159000
Iteração 90300 | loss = 2.180220
Iteração 90320 | loss = 2.158994
Iteração 90340 | loss = 2.158991
Iteração 90360 | loss = 2.159510
Iteração 90380 | loss = 2.158989
Iteração 90400 | loss = 2.158987
Iteração 90420 | loss = 2.162588
Iteração 90440 | loss = 2.158984
Iteração 90460 | loss = 2.162841
Iteração 90480 | loss = 2.158982
Iteração 90500 | loss = 2.167990
Iteração 90520 | loss = 2.158973
Iteração 90540 | loss = 2.164072
Iteração 90560 | loss = 2.159968
Iteração 90580 | loss = 2.158965
Iteração 90600 | loss = 2.158962
Iteração 90620 | loss = 2.174441
Iteração 90640 | loss = 2.159674
Iteração 90660 | loss = 2.158955
Iteração 90680 | loss = 2.158955
Iteração 90700 | loss = 2.238263
Iteração 90720 | loss = 2.158945
Iteração 90740 | loss = 2.158942
Iteração 90760 | loss = 2.180555
Iteração 90780 | loss = 2.160970
Iteração 90800 | loss = 2.158937
Iteração 90820 | loss = 2.162240
Iteração 90840 | loss = 2.158936
Iteração 90860 | loss = 2.227767
Iteração 90880 | loss = 2.158934
Iteração 90900 | loss = 2.158932
Iteração 90920 | loss = 2.167223
Iteração 90940 | loss = 2.158928
Iteração 90960 | loss = 2.158925
Iteração 90980 | loss = 2.210733
Iteração 91000 | loss = 2.158914
Iteração 91020 | loss = 2.175156
Iteração 91040 | loss = 2.160845
Iteração 91060 | loss = 2.158911
Iteração 91080 | loss = 2.164879
Iteração 91100 | loss = 2.160842
Iteração 91120 | loss = 2.158879
Iteração 91140 | loss = 2.158877
Iteração 91160 | loss = 2.179767
Iteração 91180 | loss = 2.161764
Iteração 91200 | loss = 2.158871
Iteração 91220 | loss = 2.158869
Iteração 91240 | loss = 2.165317
Iteração 91260 | loss = 2.158865
Iteração 91280 | loss = 2.158858
Iteração 91300 | loss = 2.163266
Iteração 91320 | loss = 2.158836
Iteração 91340 | loss = 2.164863
Iteração 91360 | loss = 2.158833
Iteração 91380 | loss = 2.158833
Iteração 91400 | loss = 2.169637
Iteração 91420 | loss = 2.159804
Iteração 91440 | loss = 2.158830
Iteração 91460 | loss = 2.158830
Iteração 91480 | loss = 2.182011
Iteração 91500 | loss = 2.158822
Iteração 91520 | loss = 2.158817
Iteração 91540 | loss = 2.161051
Iteração 91560 | loss = 2.158813
Iteração 91580 | loss = 2.160106
Iteração 91600 | loss = 2.158810
Iteração 91620 | loss = 2.162511
Iteração 91640 | loss = 2.158809
Iteração 91660 | loss = 2.177162
Iteração 91680 | loss = 2.158806
Iteração 91700 | loss = 2.165997
Iteração 91720 | loss = 2.159443
Iteração 91740 | loss = 2.158799
Iteração 91760 | loss = 2.159108
Iteração 91780 | loss = 2.158794
Iteração 91800 | loss = 2.179690
Iteração 91820 | loss = 2.158791
Iteração 91840 | loss = 2.158783
Iteração 91860 | loss = 2.167834
Iteração 91880 | loss = 2.159086
Iteração 91900 | loss = 2.158766
Iteração 91920 | loss = 2.166981
Iteração 91940 | loss = 2.159689
Iteração 91960 | loss = 2.158764
Iteração 91980 | loss = 2.164789
Iteração 92000 | loss = 2.159356
Iteração 92020 | loss = 2.158755
Iteração 92040 | loss = 2.160673
Iteração 92060 | loss = 2.161168
Iteração 92080 | loss = 2.158745
Iteração 92100 | loss = 2.158744
Iteração 92120 | loss = 2.166505
Iteração 92140 | loss = 2.158742
Iteração 92160 | loss = 2.158738
Iteração 92180 | loss = 2.159640
Iteração 92200 | loss = 2.158733
Iteração 92220 | loss = 2.175344
Iteração 92240 | loss = 2.158724
Iteração 92260 | loss = 2.175883
Iteração 92280 | loss = 2.158720
Iteração 92300 | loss = 2.168020
Iteração 92320 | loss = 2.158714
Iteração 92340 | loss = 2.162626
Iteração 92360 | loss = 2.158710
Iteração 92380 | loss = 2.166320
Iteração 92400 | loss = 2.158706
Iteração 92420 | loss = 2.158706
Iteração 92440 | loss = 2.159458
Iteração 92460 | loss = 2.158700
Iteração 92480 | loss = 2.159025
Iteração 92500 | loss = 2.158684
Iteração 92520 | loss = 2.159102
Iteração 92540 | loss = 2.158682
Iteração 92560 | loss = 2.159325
Iteração 92580 | loss = 2.158668
Iteração 92600 | loss = 2.160416
Iteração 92620 | loss = 2.158660
Iteração 92640 | loss = 2.175903
Iteração 92660 | loss = 2.158650
